doc_id,length_tokens,source_bucket
9027,128,0
9028,41,2
9029,246,0
9030,496,2
9031,675,4
9032,573,1
9033,560,4
9034,604,0
9035,723,3
9036,314,1
9037,416,4
9038,217,4
9039,335,4
9040,805,4
9041,755,3
9042,122,3
9043,361,4
9044,276,0
9045,93,4
9046,680,4
9047,82,1
9048,342,1
9049,204,3
9050,480,0
9051,857,1
9052,165,0
9053,821,4
9054,597,3
9055,516,2
9056,524,2
9057,376,1
9058,818,2
9059,675,1
9060,273,3
9061,875,2
9062,522,2
9063,316,3
9064,605,3
9065,814,3
9066,343,4
9067,483,4
9068,553,2
9069,631,4
9070,365,2
9071,421,3
9072,793,3
9073,221,3
9074,854,4
9075,127,4
9076,184,4
9077,65,1
9078,296,2
9079,786,4
9080,847,1
9081,494,1
9082,890,4
9083,490,1
9084,384,0
9085,798,2
9086,350,3
9087,90,2
9088,744,3
9089,73,1
9090,458,1
9091,863,2
9092,700,1
9093,762,0
9094,202,2
9095,302,4
9096,113,3
9097,629,1
9098,456,0
9099,76,0
9100,759,0
9101,809,3
9102,438,0
9103,483,4
9104,643,2
9105,235,3
9106,69,0
9107,470,0
9108,519,0
9109,506,2
9110,198,1
9111,383,4
9112,436,0
9113,545,2
9114,141,4
9115,223,2
9116,814,4
9117,499,3
9118,819,0
9119,116,4
9120,70,4
9121,192,3
9122,765,2
9123,598,1
9124,300,4
9125,288,3
9126,335,1
9127,500,1
9128,206,3
9129,268,1
9130,209,4
9131,860,3
9132,200,4
9133,476,3
9134,703,1
9135,602,4
9136,242,4
9137,342,1
9138,367,1
9139,363,4
9140,615,1
9141,468,2
9142,411,0
9143,285,1
9144,86,3
9145,144,4
9146,153,2
9147,639,3
9148,694,2
9149,633,2
9150,736,2
9151,895,1
9152,696,0
9153,391,4
9154,579,4
9155,752,4
9156,795,2
9157,556,3
9158,528,0
9159,381,0
9160,504,3
9161,280,4
9162,789,3
9163,724,2
9164,185,4
9165,249,4
9166,158,1
9167,441,0
9168,637,0
9169,235,4
9170,475,3
9171,159,3
9172,616,4
9173,883,3
9174,276,2
9175,735,2
9176,384,1
9177,330,0
9178,188,3
9179,312,0
9180,389,4
9181,44,4
9182,710,4
9183,510,1
9184,770,2
9185,355,3
9186,677,0
9187,392,0
9188,477,1
9189,341,2
9190,378,4
9191,878,0
9192,623,1
9193,805,4
9194,293,1
9195,248,0
9196,729,4
9197,274,1
9198,225,4
9199,587,3
9200,365,2
9201,263,3
9202,725,4
9203,373,3
9204,643,4
9205,754,0
9206,464,0
9207,677,1
9208,151,4
9209,556,1
9210,838,4
9211,366,3
9212,720,1
9213,583,4
9214,562,4
9215,89,2
9216,662,3
9217,813,2
9218,780,2
9219,156,0
9220,268,0
9221,896,2
9222,676,0
9223,871,3
9224,498,3
9225,794,3
9226,373,1
9227,79,1
9228,427,4
9229,262,0
9230,804,0
9231,861,4
9232,827,4
9233,890,4
9234,240,1
9235,160,4
9236,333,3
9237,839,4
9238,318,4
9239,283,1
9240,871,0
9241,298,3
9242,312,2
9243,262,0
9244,527,4
9245,427,1
9246,159,1
9247,849,1
9248,835,3
9249,586,4
9250,797,2
9251,125,3
9252,479,1
9253,476,1
9254,536,2
9255,834,3
9256,477,4
9257,884,0
9258,553,4
9259,509,3
9260,69,3
9261,326,4
9262,578,1
9263,339,2
9264,624,2
9265,88,0
9266,226,3
9267,260,2
9268,434,0
9269,690,0
9270,527,0
9271,56,2
9272,188,4
9273,765,0
9274,329,2
9275,815,4
9276,470,4
9277,381,2
9278,487,3
9279,804,2
9280,819,3
9281,277,2
9282,669,3
9283,385,4
9284,695,4
9285,635,3
9286,325,0
9287,394,2
9288,59,4
9289,445,1
9290,735,0
9291,304,1
9292,686,4
9293,710,2
9294,378,2
9295,549,4
9296,86,3
9297,500,2
9298,888,4
9299,481,4
9300,101,0
9301,468,0
9302,877,3
9303,46,0
9304,743,4
9305,675,2
9306,616,0
9307,827,0
9308,797,4
9309,381,1
9310,392,1
9311,228,4
9312,772,1
9313,299,4
9314,604,3
9315,512,4
9316,835,2
9317,897,1
9318,227,4
9319,877,0
9320,209,4
9321,138,3
9322,352,2
9323,818,4
9324,105,4
9325,512,1
9326,94,0
9327,90,1
9328,494,0
9329,56,0
9330,629,0
9331,609,3
9332,362,4
9333,324,3
9334,798,3
9335,784,3
9336,145,4
9337,230,2
9338,155,1
9339,427,1
9340,488,4
9341,723,3
9342,150,0
9343,897,0
9344,681,4
9345,129,1
9346,739,4
9347,517,2
9348,645,1
9349,233,2
9350,433,1
9351,126,0
9352,735,0
9353,864,0
9354,554,0
9355,169,3
9356,420,2
9357,76,0
9358,370,2
9359,465,3
9360,244,0
9361,149,2
9362,888,2
9363,630,1
9364,50,1
9365,452,1
9366,175,4
9367,254,3
9368,442,4
9369,803,3
9370,480,0
9371,559,2
9372,475,1
9373,810,3
9374,570,3
9375,223,1
9376,367,1
9377,173,0
9378,195,1
9379,868,4
9380,576,4
9381,476,4
9382,891,4
9383,288,4
9384,817,4
9385,343,4
9386,590,0
9387,238,4
9388,124,1
9389,448,0
9390,676,3
9391,311,2
9392,723,4
9393,799,4
9394,107,4
9395,190,2
9396,278,3
9397,788,0
9398,86,4
9399,384,3
9400,771,1
9401,309,2
9402,438,4
9403,504,0
9404,672,1
9405,290,4
9406,480,2
9407,85,1
9408,301,3
9409,826,1
9410,848,4
9411,136,4
9412,526,2
9413,349,0
9414,67,3
9415,815,2
9416,234,0
9417,575,4
9418,886,1
9419,802,4
9420,115,4
9421,852,3
9422,156,1
9423,776,1
9424,538,0
9425,496,0
9426,264,3
9427,480,0
9428,101,3
9429,543,2
9430,562,1
9431,692,3
9432,310,1
9433,447,1
9434,465,1
9435,611,0
9436,537,0
9437,320,2
9438,799,4
9439,409,1
9440,146,1
9441,291,3
9442,248,4
9443,727,1
9444,863,1
9445,215,0
9446,322,0
9447,804,1
9448,847,3
9449,554,0
9450,133,4
9451,736,0
9452,789,1
9453,571,2
9454,878,0
9455,44,0
9456,192,0
9457,697,2
9458,615,1
9459,895,0
9460,777,1
9461,610,4
9462,414,2
9463,617,0
9464,142,3
9465,509,1
9466,347,3
9467,284,3
9468,868,3
9469,624,0
9470,547,2
9471,717,4
9472,89,3
9473,388,0
9474,274,2
9475,452,4
9476,787,1
9477,894,0
9478,413,1
9479,42,1
9480,103,1
9481,837,4
9482,595,0
9483,478,4
9484,54,4
9485,60,2
9486,604,1
9487,583,3
9488,120,2
9489,830,1
9490,479,1
9491,158,2
9492,557,0
9493,877,0
9494,723,0
9495,88,4
9496,377,3
9497,91,3
9498,469,4
9499,852,1
9500,691,3
9501,229,0
9502,864,3
9503,511,4
9504,234,2
9505,741,0
9506,433,0
9507,890,4
9508,864,0
9509,105,0
9510,96,4
9511,383,0
9512,72,4
9513,494,3
9514,483,4
9515,566,4
9516,620,2
9517,151,0
9518,123,1
9519,161,0
9520,315,0
9521,823,0
9522,134,2
9523,205,2
9524,525,1
9525,453,2
9526,474,0
9527,447,3
9528,474,1
9529,875,1
9530,461,3
9531,78,2
9532,424,3
9533,802,0
9534,892,0
9535,576,1
9536,50,2
9537,741,0
9538,259,0
9539,677,3
9540,220,4
9541,365,2
9542,139,1
9543,73,1
9544,806,3
9545,42,2
9546,755,0
9547,736,1
9548,356,3
9549,846,0
9550,691,0
9551,784,2
9552,113,1
9553,353,3
9554,502,2
9555,506,4
9556,334,1
9557,750,4
9558,513,1
9559,786,4
9560,374,2
9561,217,1
9562,312,0
9563,382,1
9564,612,2
9565,104,2
9566,365,3
9567,112,2
9568,504,4
9569,785,4
9570,758,4
9571,340,2
9572,330,1
9573,590,2
9574,552,4
9575,370,2
9576,709,0
9577,865,0
9578,374,2
9579,185,1
9580,783,2
9581,225,3
9582,442,3
9583,262,4
9584,378,2
9585,655,2
9586,410,3
9587,100,2
9588,614,2
9589,744,1
9590,255,0
9591,434,0
9592,539,0
9593,703,0
9594,45,2
9595,636,1
9596,51,1
9597,618,0
9598,385,4
9599,772,1
9600,848,2
9601,799,4
9602,731,4
9603,868,1
9604,622,4
9605,563,1
9606,70,0
9607,314,2
9608,776,4
9609,254,1
9610,148,0
9611,83,3
9612,564,4
9613,526,1
9614,180,2
9615,536,1
9616,318,0
9617,163,4
9618,650,0
9619,410,2
9620,159,4
9621,715,1
9622,838,4
9623,432,1
9624,325,4
9625,145,1
9626,366,3
9627,533,4
9628,503,3
9629,182,2
9630,118,3
9631,593,1
9632,433,2
9633,492,0
9634,209,1
9635,714,0
9636,522,0
9637,558,4
9638,784,1
9639,554,4
9640,436,1
9641,134,4
9642,376,1
9643,201,3
9644,493,4
9645,514,3
9646,806,2
9647,614,4
9648,537,1
9649,297,2
9650,157,1
9651,487,4
9652,109,2
9653,202,1
9654,214,1
9655,839,2
9656,404,4
9657,363,3
9658,116,2
9659,632,0
9660,493,4
9661,254,2
9662,319,2
9663,141,1
9664,144,4
9665,69,0
9666,846,1
9667,763,0
9668,304,1
9669,69,4
9670,758,2
9671,858,3
9672,400,4
9673,611,2
9674,321,1
9675,783,0
9676,345,3
9677,836,0
9678,893,4
9679,862,0
9680,827,1
9681,366,2
9682,514,1
9683,235,3
9684,99,2
9685,528,1
9686,873,0
9687,451,2
9688,287,0
9689,424,2
9690,53,4
9691,295,1
9692,800,4
9693,538,1
9694,827,0
9695,208,4
9696,722,1
9697,748,3
9698,171,4
9699,804,0
9700,123,3
9701,666,0
9702,838,3
9703,394,4
9704,678,3
9705,871,2
9706,404,2
9707,831,3
9708,380,4
9709,499,2
9710,448,3
9711,887,1
9712,332,0
9713,706,1
9714,426,3
9715,419,4
9716,814,0
9717,602,4
9718,816,2
9719,198,0
9720,579,4
9721,507,1
9722,269,2
9723,856,4
9724,310,0
9725,252,1
9726,387,3
9727,683,3
9728,392,1
9729,898,4
9730,328,4
9731,161,4
9732,601,4
9733,887,4
9734,858,3
9735,350,3
9736,643,3
9737,317,2
9738,95,3
9739,632,4
9740,183,4
9741,345,1
9742,618,1
9743,285,3
9744,119,3
9745,82,4
9746,53,3
9747,40,4
9748,722,0
9749,763,1
9750,498,3
9751,373,3
9752,353,0
9753,132,0
9754,189,3
9755,436,3
9756,674,2
9757,509,3
9758,399,4
9759,317,3
9760,415,2
9761,619,4
9762,58,1
9763,872,1
9764,820,0
9765,262,2
9766,283,3
9767,48,3
9768,896,0
9769,264,2
9770,233,0
9771,636,0
9772,98,3
9773,733,3
9774,479,3
9775,144,1
9776,465,2
9777,890,0
9778,564,3
9779,699,1
9780,440,2
9781,764,1
9782,746,0
9783,564,1
9784,91,0
9785,732,0
9786,692,2
9787,793,1
9788,376,2
9789,88,3
9790,476,1
9791,776,3
9792,804,2
9793,250,2
9794,643,1
9795,767,0
9796,454,3
9797,783,1
9798,202,0
9799,298,2
9800,293,4
9801,622,3
9802,526,2
9803,234,4
9804,842,3
9805,128,4
9806,241,1
9807,868,4
9808,544,4
9809,541,0
9810,757,2
9811,610,2
9812,657,0
9813,501,3
9814,871,1
9815,60,4
9816,219,0
9817,99,3
9818,581,2
9819,128,3
9820,793,1
9821,339,4
9822,550,2
9823,446,3
9824,109,3
9825,765,1
9826,85,1
9827,404,3
9828,681,1
9829,480,0
9830,896,3
9831,196,0
9832,614,2
9833,320,3
9834,40,1
9835,238,1
9836,590,2
9837,480,3
9838,587,2
9839,863,3
9840,630,2
9841,691,3
9842,318,2
9843,752,0
9844,41,0
9845,832,3
9846,328,3
9847,365,2
9848,159,0
9849,146,2
9850,836,2
9851,439,0
9852,883,4
9853,330,0
9854,181,3
9855,153,2
9856,726,4
9857,692,0
9858,871,3
9859,500,1
9860,326,2
9861,186,2
9862,280,0
9863,110,4
9864,772,2
9865,897,2
9866,316,1
9867,97,3
9868,775,2
9869,250,4
9870,821,0
9871,684,3
9872,541,0
9873,568,2
9874,337,0
9875,340,4
9876,550,2
9877,178,4
9878,554,2
9879,350,4
9880,680,2
9881,201,3
9882,870,3
9883,346,3
9884,303,2
9885,58,2
9886,61,4
9887,627,1
9888,731,1
9889,272,4
9890,416,2
9891,728,2
9892,194,0
9893,866,0
9894,216,3
9895,557,4
9896,567,4
9897,663,0
9898,572,0
9899,137,3
9900,407,0
9901,854,2
9902,407,3
9903,894,3
9904,826,4
9905,394,3
9906,799,2
9907,72,3
9908,378,4
9909,620,1
9910,890,2
9911,603,2
9912,744,2
9913,704,3
9914,271,3
9915,827,3
9916,78,1
9917,702,1
9918,203,2
9919,158,0
9920,221,0
9921,235,3
9922,427,0
9923,101,0
9924,226,4
9925,78,3
9926,423,4
9927,500,0
9928,550,4
9929,290,0
9930,247,1
9931,531,4
9932,766,3
9933,454,2
9934,480,0
9935,893,2
9936,288,2
9937,847,2
9938,738,0
9939,538,3
9940,275,3
9941,676,1
9942,755,0
9943,442,3
9944,217,0
9945,848,1
9946,98,1
9947,300,4
9948,826,3
9949,860,1
9950,819,4
9951,886,1
9952,693,1
9953,202,1
9954,273,3
9955,583,2
9956,319,1
9957,290,2
9958,112,4
9959,287,1
9960,66,0
9961,336,4
9962,40,2
9963,426,3
9964,140,1
9965,782,0
9966,158,1
9967,693,2
9968,878,4
9969,884,0
9970,603,3
9971,533,1
9972,345,2
9973,447,1
9974,442,1
9975,628,4
9976,435,1
9977,629,3
9978,837,3
9979,90,1
9980,265,3
9981,325,2
9982,404,3
9983,346,1
9984,45,1
9985,794,0
9986,827,3
9987,472,0
9988,66,1
9989,854,2
9990,255,0
9991,452,3
9992,819,3
9993,481,4
9994,149,3
9995,377,1
9996,540,3
9997,96,1
9998,390,4
9999,408,3
10000,756,1
10001,565,1
10002,445,1
10003,506,2
10004,879,3
10005,240,0
10006,798,2
10007,239,2
10008,245,4
10009,249,3
10010,568,0
10011,388,2
10012,604,1
10013,590,3
10014,776,3
10015,884,1
10016,213,4
10017,621,2
10018,383,2
10019,656,1
10020,237,1
10021,153,0
10022,873,4
10023,107,1
10024,339,0
10025,823,0
10026,622,3
10027,583,3
10028,347,4
10029,871,4
10030,648,0
10031,804,4
10032,188,4
10033,680,2
10034,817,2
10035,558,0
10036,253,0
10037,265,3
10038,819,4
10039,757,0
10040,328,1
10041,848,2
10042,437,2
10043,803,4
10044,240,0
10045,694,2
10046,552,3
10047,217,4
10048,415,1
10049,329,1
10050,782,3
10051,836,3
10052,588,0
10053,703,3
10054,857,0
10055,724,3
10056,353,2
10057,459,3
10058,208,1
10059,720,1
10060,400,2
10061,216,0
10062,593,0
10063,103,0
10064,474,4
10065,665,3
10066,74,3
10067,877,3
10068,349,3
10069,264,4
10070,566,0
10071,572,4
10072,328,0
10073,91,1
10074,527,3
10075,812,4
10076,486,2
10077,304,1
10078,47,0
10079,873,0
10080,302,3
10081,194,3
10082,325,4
10083,672,4
10084,56,1
10085,180,2
10086,276,0
10087,240,4
10088,774,2
10089,435,4
10090,401,2
10091,848,1
10092,585,2
10093,145,1
10094,382,1
10095,659,2
10096,637,1
10097,307,4
10098,656,3
10099,758,0
10100,566,3
10101,796,4
10102,694,3
10103,762,0
10104,897,2
10105,513,1
10106,671,2
10107,390,1
10108,344,2
10109,216,1
10110,664,4
10111,837,1
10112,866,3
10113,485,4
10114,367,0
10115,693,4
10116,543,3
10117,416,2
10118,790,0
10119,279,1
10120,133,3
10121,243,1
10122,300,2
10123,100,1
10124,458,3
10125,427,3
10126,195,3
10127,334,0
10128,508,0
10129,601,2
10130,859,3
10131,384,1
10132,667,0
10133,728,2
10134,773,4
10135,302,0
10136,411,1
10137,372,0
10138,774,4
10139,485,0
10140,872,2
10141,755,1
10142,618,2
10143,408,1
10144,537,4
10145,852,4
10146,66,2
10147,446,2
10148,60,0
10149,845,0
10150,841,1
10151,529,4
10152,630,0
10153,719,0
10154,358,0
10155,551,3
10156,769,3
10157,628,2
10158,339,4
10159,131,3
10160,301,2
10161,897,1
10162,43,2
10163,693,4
10164,304,3
10165,717,3
10166,758,1
10167,326,2
10168,209,1
10169,777,3
10170,462,1
10171,212,2
10172,127,2
10173,433,2
10174,703,0
10175,458,2
10176,657,2
10177,92,3
10178,875,2
10179,562,3
10180,409,0
10181,447,0
10182,180,0
10183,850,4
10184,525,1
10185,534,1
10186,57,2
10187,389,4
10188,299,1
10189,681,1
10190,834,2
10191,707,0
10192,168,3
10193,181,2
10194,328,3
10195,297,3
10196,317,2
10197,366,0
10198,43,2
10199,255,4
10200,50,4
10201,272,2
10202,751,1
10203,883,4
10204,65,4
10205,698,0
10206,614,1
10207,199,0
10208,851,4
10209,648,1
10210,107,4
10211,304,0
10212,252,0
10213,724,2
10214,266,0
10215,293,0
10216,123,4
10217,575,3
10218,103,2
10219,184,2
10220,386,1
10221,387,3
10222,737,2
10223,63,0
10224,631,1
10225,108,3
10226,721,2
10227,360,0
10228,829,1
10229,487,0
10230,802,0
10231,690,3
10232,48,4
10233,266,3
10234,641,2
10235,331,0
10236,432,3
10237,817,4
10238,605,1
10239,676,3
10240,258,4
10241,377,2
10242,364,3
10243,104,3
10244,216,0
10245,608,1
10246,704,0
10247,785,3
10248,428,0
10249,785,3
10250,498,3
10251,495,3
10252,606,0
10253,766,4
10254,627,1
10255,752,0
10256,632,3
10257,108,0
10258,151,2
10259,713,1
10260,806,4
10261,526,2
10262,730,3
10263,190,2
10264,189,0
10265,254,0
10266,388,1
10267,154,2
10268,467,2
10269,798,2
10270,496,2
10271,535,0
10272,838,3
10273,392,0
10274,69,2
10275,833,0
10276,149,0
10277,538,1
10278,714,4
10279,802,2
10280,307,2
10281,172,3
10282,325,0
10283,878,4
10284,409,0
10285,796,3
10286,230,4
10287,457,0
10288,519,4
10289,362,3
10290,395,0
10291,833,3
10292,450,1
10293,477,0
10294,562,1
10295,109,4
10296,608,3
10297,114,1
10298,844,3
10299,494,4
10300,828,3
10301,185,2
10302,435,3
10303,791,1
10304,626,4
10305,174,3
10306,680,2
10307,531,4
10308,398,2
10309,271,3
10310,410,4
10311,875,4
10312,227,2
10313,882,0
10314,443,0
10315,367,4
10316,116,3
10317,828,1
10318,536,3
10319,580,0
10320,159,2
10321,474,3
10322,179,0
10323,251,0
10324,771,0
10325,181,0
10326,86,2
10327,48,1
10328,711,2
10329,624,4
10330,486,0
10331,716,0
10332,376,1
10333,886,3
10334,855,0
10335,623,4
10336,860,3
10337,469,2
10338,792,3
10339,518,4
10340,408,1
10341,268,0
10342,677,4
10343,547,1
10344,457,4
10345,701,3
10346,768,3
10347,275,3
10348,341,2
10349,822,3
10350,668,2
10351,823,1
10352,138,3
10353,182,4
10354,410,2
10355,844,2
10356,202,3
10357,394,4
10358,416,2
10359,621,4
10360,625,0
10361,274,1
10362,707,3
10363,502,1
10364,369,0
10365,629,4
10366,320,2
10367,391,1
10368,66,0
10369,218,1
10370,404,2
10371,178,0
10372,420,2
10373,533,3
10374,685,4
10375,286,3
10376,332,1
10377,287,3
10378,635,1
10379,90,4
10380,92,4
10381,773,3
10382,560,3
10383,82,4
10384,831,3
10385,519,0
10386,167,2
10387,472,4
10388,372,1
10389,274,1
10390,710,1
10391,861,2
10392,522,3
10393,171,1
10394,80,2
10395,749,0
10396,619,2
10397,171,4
10398,238,1
10399,299,4
10400,834,3
10401,665,2
10402,192,0
10403,659,3
10404,624,3
10405,645,4
10406,605,0
10407,658,1
10408,815,3
10409,669,2
10410,633,2
10411,369,2
10412,51,2
10413,436,0
10414,740,1
10415,428,1
10416,179,2
10417,819,2
10418,661,4
10419,700,3
10420,295,1
10421,186,0
10422,539,1
10423,540,0
10424,800,0
10425,899,0
10426,464,2
10427,195,1
10428,114,0
10429,522,3
10430,751,4
10431,683,0
10432,106,4
10433,813,3
10434,586,0
10435,321,1
10436,534,2
10437,692,3
10438,709,3
10439,888,3
10440,443,2
10441,381,3
10442,541,1
10443,845,0
10444,74,2
10445,103,2
10446,491,4
10447,783,1
10448,687,3
10449,122,4
10450,547,0
10451,592,2
10452,334,2
10453,839,2
10454,421,4
10455,605,1
10456,158,4
10457,659,4
10458,453,1
10459,816,2
10460,281,3
10461,419,1
10462,468,1
10463,664,0
10464,172,3
10465,726,2
10466,758,0
10467,615,2
10468,663,4
10469,756,3
10470,389,0
10471,576,4
10472,840,0
10473,237,3
10474,458,3
10475,292,3
10476,242,2
10477,800,1
10478,899,2
10479,597,1
10480,507,4
10481,173,3
10482,564,2
10483,665,1
10484,656,2
10485,84,4
10486,676,2
10487,335,1
10488,310,3
10489,267,3
10490,196,1
10491,439,3
10492,302,2
10493,420,1
10494,401,0
10495,705,1
10496,715,1
10497,286,1
10498,180,4
10499,786,0
10500,502,1
10501,483,4
10502,806,0
10503,378,0
10504,218,4
10505,811,0
10506,197,1
10507,552,2
10508,411,1
10509,739,4
10510,301,0
10511,350,4
10512,199,2
10513,172,0
10514,334,2
10515,121,0
10516,674,2
10517,378,2
10518,213,3
10519,632,4
10520,769,2
10521,376,3
10522,232,2
10523,672,4
10524,523,1
10525,802,2
10526,154,3
10527,420,3
10528,604,2
10529,136,0
10530,550,4
10531,533,4
10532,760,0
10533,611,4
10534,332,4
10535,366,1
10536,480,4
10537,598,2
10538,620,3
10539,53,0
10540,845,3
10541,175,0
10542,850,1
10543,376,4
10544,830,1
10545,848,3
10546,257,1
10547,732,3
10548,322,4
10549,189,4
10550,247,4
10551,78,0
10552,811,0
10553,518,1
10554,685,4
10555,487,0
10556,733,2
10557,761,4
10558,882,3
10559,388,3
10560,825,4
10561,739,2
10562,496,1
10563,389,0
10564,216,3
10565,446,4
10566,624,3
10567,376,4
10568,485,0
10569,267,3
10570,358,0
10571,59,2
10572,752,2
10573,323,3
10574,325,0
10575,845,3
10576,502,2
10577,156,3
10578,558,3
10579,818,1
10580,875,3
10581,871,4
10582,94,1
10583,451,3
10584,712,2
10585,294,4
10586,543,1
10587,99,2
10588,189,0
10589,472,2
10590,739,1
10591,735,3
10592,671,3
10593,530,4
10594,814,4
10595,144,0
10596,55,1
10597,436,4
10598,533,2
10599,811,0
10600,530,0
10601,690,0
10602,513,4
10603,503,2
10604,133,3
10605,175,0
10606,127,3
10607,343,1
10608,315,4
10609,440,3
10610,335,2
10611,783,0
10612,367,0
10613,176,3
10614,141,3
10615,377,1
10616,819,0
10617,893,1
10618,309,2
10619,876,3
10620,893,2
10621,211,0
10622,237,0
10623,591,1
10624,353,0
10625,601,2
10626,769,2
10627,830,3
10628,270,1
10629,272,4
10630,98,0
10631,854,4
10632,185,3
10633,515,0
10634,897,3
10635,419,2
10636,506,0
10637,698,2
10638,102,0
10639,105,0
10640,671,1
10641,646,3
10642,861,2
10643,230,2
10644,689,0
10645,483,4
10646,214,3
10647,507,0
10648,523,0
10649,872,1
10650,476,2
10651,282,2
10652,853,1
10653,482,4
10654,229,3
10655,623,2
10656,85,0
10657,653,2
10658,248,4
10659,407,2
10660,386,4
10661,502,4
10662,305,2
10663,597,1
10664,652,3
10665,364,3
10666,70,1
10667,449,4
10668,267,1
10669,707,3
10670,56,3
10671,469,2
10672,803,0
10673,772,4
10674,430,2
10675,211,4
10676,573,4
10677,400,4
10678,652,3
10679,747,4
10680,862,4
10681,227,0
10682,352,1
10683,336,1
10684,71,1
10685,365,1
10686,354,0
10687,722,0
10688,663,4
10689,523,3
10690,273,0
10691,446,4
10692,130,2
10693,817,2
10694,875,2
10695,61,4
10696,307,1
10697,61,3
10698,801,2
10699,411,0
10700,117,1
10701,461,4
10702,479,4
10703,417,4
10704,492,4
10705,219,3
10706,591,1
10707,876,3
10708,458,3
10709,249,1
10710,47,3
10711,839,4
10712,260,0
10713,581,2
10714,723,0
10715,296,0
10716,791,3
10717,588,0
10718,767,4
10719,564,0
10720,207,2
10721,803,4
10722,527,4
10723,799,3
10724,563,3
10725,568,0
10726,787,1
10727,551,0
10728,379,4
10729,508,0
10730,730,4
10731,51,3
10732,75,2
10733,631,2
10734,298,4
10735,547,2
10736,758,0
10737,159,3
10738,793,4
10739,679,4
10740,66,4
10741,836,3
10742,836,0
10743,767,4
10744,484,3
10745,650,4
10746,385,3
10747,874,2
10748,514,2
10749,267,3
10750,702,1
10751,394,3
10752,220,1
10753,552,2
10754,891,4
10755,47,0
10756,229,4
10757,661,2
10758,541,3
10759,41,4
10760,583,0
10761,335,0
10762,797,4
10763,793,4
10764,590,3
10765,842,1
10766,588,1
10767,579,3
10768,877,4
10769,352,3
10770,828,1
10771,386,3
10772,838,1
10773,197,0
10774,120,1
10775,390,1
10776,44,3
10777,359,3
10778,750,4
10779,872,0
10780,579,4
10781,355,4
10782,457,2
10783,169,4
10784,463,1
10785,273,3
10786,834,2
10787,463,0
10788,480,3
10789,431,1
10790,624,0
10791,295,4
10792,108,4
10793,77,0
10794,255,2
10795,610,0
10796,588,4
10797,442,0
10798,889,2
10799,247,1
10800,107,2
10801,145,0
10802,520,4
10803,477,3
10804,138,3
10805,89,4
10806,397,2
10807,130,4
10808,164,1
10809,722,4
10810,668,0
10811,73,0
10812,684,1
10813,72,4
10814,345,2
10815,817,0
10816,296,1
10817,271,0
10818,142,0
10819,224,0
10820,455,4
10821,315,2
10822,528,3
10823,813,1
10824,718,0
10825,641,1
10826,421,3
10827,629,3
10828,426,4
10829,70,4
10830,707,4
10831,198,3
10832,868,4
10833,43,3
10834,161,3
10835,397,2
10836,846,4
10837,110,2
10838,549,3
10839,401,3
10840,436,1
10841,341,2
10842,764,3
10843,868,3
10844,681,1
10845,49,0
10846,778,2
10847,864,1
10848,766,0
10849,182,4
10850,765,1
10851,782,4
10852,223,2
10853,197,2
10854,736,1
10855,156,0
10856,692,4
10857,89,2
10858,877,0
10859,858,3
10860,267,0
10861,549,0
10862,465,1
10863,630,3
10864,92,0
10865,313,4
10866,492,2
10867,831,1
10868,254,2
10869,438,0
10870,49,4
10871,807,1
10872,76,4
10873,636,0
10874,625,3
10875,100,2
10876,245,2
10877,148,3
10878,54,2
10879,687,0
10880,653,3
10881,501,1
10882,292,1
10883,379,3
10884,896,2
10885,301,4
10886,747,2
10887,374,2
10888,287,0
10889,667,3
10890,125,4
10891,305,2
10892,351,3
10893,697,4
10894,408,3
10895,430,0
10896,735,1
10897,346,3
10898,114,3
10899,663,1
10900,478,3
10901,407,3
10902,445,3
10903,411,3
10904,317,4
10905,576,3
10906,666,2
10907,749,1
10908,221,4
10909,679,1
10910,547,2
10911,72,0
10912,744,2
10913,524,1
10914,89,4
10915,61,0
10916,761,4
10917,92,4
10918,517,0
10919,828,3
10920,85,4
10921,486,3
10922,91,0
10923,136,4
10924,464,0
10925,332,0
10926,340,2
10927,210,1
10928,669,4
10929,830,3
10930,280,1
10931,139,4
10932,233,1
10933,334,3
10934,294,1
10935,597,0
10936,486,1
10937,228,4
10938,570,0
10939,437,3
10940,569,3
10941,569,3
10942,329,3
10943,763,4
10944,411,1
10945,139,1
10946,393,3
10947,184,2
10948,508,2
10949,562,4
10950,604,2
10951,724,2
10952,104,3
10953,543,2
10954,498,3
10955,777,3
10956,425,0
10957,443,4
10958,492,2
10959,495,1
10960,685,4
10961,241,3
10962,291,1
10963,438,3
10964,207,3
10965,804,0
10966,520,3
10967,837,3
10968,366,4
10969,678,0
10970,765,3
10971,271,1
10972,203,1
10973,483,3
10974,63,3
10975,606,1
10976,305,1
10977,603,1
10978,579,0
10979,581,0
10980,273,2
10981,764,3
10982,747,3
10983,414,3
10984,850,0
10985,855,4
10986,191,2
10987,331,4
10988,637,1
10989,86,3
10990,898,1
10991,474,1
10992,899,3
10993,620,2
10994,176,3
10995,383,2
10996,227,1
10997,221,1
10998,431,1
10999,812,2
11000,339,3
11001,173,0
11002,361,3
11003,234,1
11004,234,2
11005,589,1
11006,510,1
11007,164,2
11008,264,2
11009,861,4
11010,781,0
11011,385,1
11012,685,3
11013,372,2
11014,344,0
11015,577,1
11016,769,2
11017,661,3
11018,230,0
11019,662,0
11020,696,2
11021,785,4
11022,154,4
11023,858,1
